year,industry,nativity,count
2009,Construction,foreign-born,229659
2009,Manufacturing,foreign-born,61906
2009,Wholesale & Retail Trade,foreign-born,15813
2009,Transportation & Warehousing,foreign-born,36339
2009,Information,foreign-born,27690
2009,Finance & Insurance,foreign-born,25322
2009,"Professional, Scientific & Technical Services",foreign-born,18224
2009,Educational Services,foreign-born,7098
2009,Health Care & Social Assistance,foreign-born,163159
2009,"Arts, Entertainment & Recreation",foreign-born,3306
2009,Accommodation & Food Services,foreign-born,36171
2009,Other Services,foreign-born,20864
2009,Public Administration,foreign-born,15307
2009,Construction,native-born,236688
2009,Manufacturing,native-born,155310
2009,Wholesale & Retail Trade,native-born,131361
2009,Transportation & Warehousing,native-born,15585
2009,Information,native-born,62639
2009,Finance & Insurance,native-born,53137
2009,"Professional, Scientific & Technical Services",native-born,1191741
2009,Educational Services,native-born,492670
2009,Health Care & Social Assistance,native-born,191606
2009,"Arts, Entertainment & Recreation",native-born,111238
2009,Accommodation & Food Services,native-born,80368
2009,Other Services,native-born,301064
2009,Public Administration,native-born,24865
2010,Construction,foreign-born,107994
2010,Manufacturing,foreign-born,62256
2010,Wholesale & Retail Trade,foreign-born,13680
2010,Transportation & Warehousing,foreign-born,14421
2010,Information,foreign-born,35580
2010,Finance & Insurance,foreign-born,25611
2010,"Professional, Scientific & Technical Services",foreign-born,25906
2010,Educational Services,foreign-born,18685
2010,Health Care & Social Assistance,foreign-born,7221
2010,"Arts, Entertainment & Recreation",foreign-born,158518
2010,Accommodation & Food Services,foreign-born,3549
2010,Other Services,foreign-born,35222
2010,Public Administration,foreign-born,20178
2010,Construction,native-born,221154
2010,Manufacturing,native-born,2814
2010,Wholesale & Retail Trade,native-born,75247
2010,Transportation & Warehousing,native-born,76373
2010,Information,native-born,49318
2010,Finance & Insurance,native-born,1176391
2010,"Professional, Scientific & Technical Services",native-born,489593
2010,Educational Services,native-born,193174
2010,Health Care & Social Assistance,native-born,109988
2010,"Arts, Entertainment & Recreation",native-born,83186
2010,Accommodation & Food Services,native-born,40277
2010,Other Services,native-born,24835
2010,Public Administration,native-born,6180
2011,Construction,foreign-born,108682
2011,Manufacturing,foreign-born,63334
2011,Wholesale & Retail Trade,foreign-born,13831
2011,Transportation & Warehousing,foreign-born,14854
2011,Information,foreign-born,36388
2011,Finance & Insurance,foreign-born,26084
2011,"Professional, Scientific & Technical Services",foreign-born,26706
2011,Educational Services,foreign-born,19354
2011,Health Care & Social Assistance,foreign-born,7352
2011,"Arts, Entertainment & Recreation",foreign-born,165463
2011,Accommodation & Food Services,foreign-born,3473
2011,Other Services,foreign-born,35161
2011,Public Administration,foreign-born,19833
2011,Construction,native-born,211723
2011,Manufacturing,native-born,3384
2011,Wholesale & Retail Trade,native-born,74385
2011,Transportation & Warehousing,native-born,74365
2011,Information,native-born,49420
2011,Finance & Insurance,native-born,1184571
2011,"Professional, Scientific & Technical Services",native-born,496239
2011,Educational Services,native-born,194657
2011,Health Care & Social Assistance,native-born,109826
2011,"Arts, Entertainment & Recreation",native-born,84831
2011,Accommodation & Food Services,native-born,40482
2011,Other Services,native-born,24918
2011,Public Administration,native-born,6380
2012,Construction,foreign-born,109917
2012,Manufacturing,foreign-born,64431
2012,Wholesale & Retail Trade,foreign-born,13629
2012,Transportation & Warehousing,foreign-born,14684
2012,Information,foreign-born,37359
2012,Finance & Insurance,foreign-born,27125
2012,"Professional, Scientific & Technical Services",foreign-born,26582
2012,Educational Services,foreign-born,18682
2012,Health Care & Social Assistance,foreign-born,7900
2012,"Arts, Entertainment & Recreation",foreign-born,170128
2012,Accommodation & Food Services,foreign-born,4456
2012,Other Services,foreign-born,36125
2012,Public Administration,foreign-born,21369
2012,Construction,native-born,202579
2012,Manufacturing,native-born,3339
2012,Wholesale & Retail Trade,native-born,76437
2012,Transportation & Warehousing,native-born,74009
2012,Information,native-born,50174
2012,Finance & Insurance,native-born,1188254
2012,"Professional, Scientific & Technical Services",native-born,502300
2012,Educational Services,native-born,195456
